"Display Block below Price","Display Block below Price"
"Display tax info and shipping cost link below the price on all pages","Display tax info and shipping cost link below the price on all pages"
"Display Delivery time on Category Pages","Display Delivery time on Category Pages"
"CMS Page for Shipping Info","CMS Page for Shipping Info"
"Show ""incl. Shipping Cost"" instead of ""excl. Shipping Cost""","Show ""incl. Shipping Cost"" instead of ""excl. Shipping Cost"""
"Show ""incl. Shipping Cost"" instead of ""excl. Shipping Cost""","Show ""incl. Shipping Cost"" instead of ""excl. Shipping Cost"""
"No Page","No Page"
"No Block","No Block"
"Incl. Tax","Incl. Tax"
"Incl. %s Tax","Incl. %s Tax"
"Excl. %s Tax","Excl. %s Tax"
"excl. <a href=""%s"">Shipping Cost</a>","excl. <a href=""%s"">Shipping Cost</a>"
"incl. <a href=""%s"">Shipping Cost</a>","incl. <a href=""%s"">Shipping Cost</a>"
"Display Product Weight below Price","Display Product Weight below Price"
"Unit for Product Weight","Unit for Product Weight"
"e.g. g, kg, lb, ...","e.g. g, kg, lb, ..."
"Shipping Weight %s","Shipping Weight %s"

"If you want to add additional StoreViews (i.e. for multiple languages), please do so before submitting this form.","If you want to add additional StoreViews (i.e. for multiple languages), please do so before submitting this form."
"Skip installation","Skip installation"
"MageSetup has been installed.","MageSetup has been installed."
"Click <a href=""%s"">here</a> to set up your pages, blocks, emails and tax settings.","Click <a href=""%s"">here</a> to set up your pages, blocks, emails and tax settings."
"Please choose the requested setups:","Please choose the requested setups:"
"Run MageSetup","Run MageSetup"
"Update System Config Settings","Update System Config Settings"
"i.e. newsletter confirmation, account confirmation, ..","i.e. newsletter confirmation, account confirmation, .."
"Create CMS Pages and Blocks","Create CMS Pages and Blocks"
"i.e. shipping, conditions, revocation","i.e. shipping, conditions, revocation"
"Create Checkout Agreements","Create Checkout Agreements"
"Conditions","Conditions"
"Display Checkbox on Frontend","Display Checkbox on Frontend"
"Require Confirmation on Customer Registration and/or Checkout","Require Confirmation on Customer Registration and/or Checkout"
"Language Package for CMS Pages/Blocks/Agreements","Language Package for CMS Pages/Blocks/Agreements"
"Create Email Templates","Create Email Templates"
"German Email Templates","German Email Templates"
"Configure Tax","Configure Tax"
"Shipping from Germany","Shipping from Germany"
"All tax settings will be overwritten!","All tax settings will be overwritten!"
"Update Product Tax Classes","Update Product Tax Classes"
"Update Customer Tax Classes","Update Customer Tax Classes"
"Old","Old"
"New","New"
"No tax","No tax"
"Newsletter Subscribers Status History","Newsletter Subscribers Status History"

"MageSetup: CMS Blocks and Pages have been created.","MageSetup: CMS Blocks and Pages have been created."
"MageSetup: Checkout Agreements have been created.","MageSetup: Checkout Agreements have been created."
"MageSetup: Email Templates have been created.","MageSetup: Email Templates have been created."
"MageSetup: Tax Settings have been created.","MageSetup: Tax Settings have been created."
"MageSetup: Product Tax Classes have been updated.","MageSetup: Product Tax Classes have been updated."
"MageSetup: System Config Settings have been updated.","MageSetup: System Config Settings have been updated."

"Imprint","Imprint"
"Account","Account"
"Account owner","Account owner"
"Bank number","Bank number"
"Bank name","Bank name"
"CEO","CEO"
"Owner","Owner"
"Responsible according to ยง 5 TMG","Responsible according to ยง 5 TMG"
"Responsible for content","Responsible for content"
"Responsible for content address","Responsible for content address"
"Responsible in the interests of the press law","Responsible in the interests of the press law"
"E-Mail","E-Mail"
"Fax","Fax"
"Financial office","Financial office"
"IBAN","IBAN"
"Clearing","Clearing"
"Register court","Register court"
"Register number","Register number"
"SWIFT","SWIFT"
"BIC/SWIFT","BIC/SWIFT"
"Tax number","Tax number"
"Telephone","Telephone"
"Supplementary Information for Telephone","Supplementary Information for Telephone"
"Web","Web"
"VAT-ID","VAT-ID"
"Company 1","Company 1"
"Company 2","Company 2"
"Street","Street"
"Zip","Zip"
"City","City"
"Telephone","Telephone"
"Tax number","Tax number"
"Register court","Register court"
"Financial office","Financial office"
"Register number","Register number"
"Reference for business rules (physician, physician...)","Reference for business rules (physician, physician...)"
"Authority (ECG)","Authority (ECG)"
"Shareholdings","Shareholdings"
"Editorial Concept","Editorial Concept"
"relevant for Austrian shops","relevant for Austrian shops"
"Account owner","Account owner"
"Account","Account"
"Bank number","Bank number"
"Bank name","Bank name"

"%s%%","%s%%"

"Recommended Extensions","Recommended Extensions"
"Popular Payment Methods in Germany","Popular Payment Methods in Germany"
"Ip anonymization","Ip anonymization"
"Ensures that the ip address of the customers doesnt get involved into the tracking","Ensures that the ip address of the customers doesnt get involved into the tracking"

"Dynamic Shipping Tax Class Calculation","Dynamic Shipping Tax Class Calculation"
"<b>ATTENTION:</b> This setting overwrites the ""Tax Class for Shipping"" setting above!","<b>ATTENTION:</b> This setting overwrites the ""Tax Class for Shipping"" setting above!"

"Shipping from","Shipping from"
"This setting is base for the tax rate setup!","This setting is base for the tax rate setup!"

"[Show]","[Show]"
"Visible in Checkout","Visible in Checkout"

"Display Additional Information","Display Additional Information"
"Display content from text field below at the checkout confirm page directly above the checkout button","Display content from text field below at the checkout confirm page directly above the checkout button"

"Directory ""%s"" not found. Locale not installed?","Directory ""%s"" not found. Locale not installed?"
"Default Setting","Default Setting"
"Use Default Setting","Use Default Setting"
"Select Locale","Select Locale"
"Create Transational Email Templates to be managed in the Magento admin area","Create Transational Email Templates to be managed in the Magento admin area"
"Language Package for Email Templates","Language Package for Email Templates"
"If your desired locale is missing, please check if it installed.","If your desired locale is missing, please check if it installed."
"If your desired locale is missing, it is not supported yet by MageSetup.","If your desired locale is missing, it is not supported yet by MageSetup."

"Configuration Settings","Configuration Settings"
"CMS Settings","CMS Settings"
"Email Settings","Email Settings"
"Tax Settings","Tax Settings"

"Delivery Time","Delivery Time"
"Shipping Costs","Shipping Costs"
"Hide estimated shipping costs in cart","Hide estimated shipping costs in cart"
"Replace with a link to the shipping costs cms page","Replace with a link to the shipping costs cms page"
"Here you find information regarding the shipping costs.","Here you find information regarding the shipping costs."
"Hide box ""Last Ordered Items""","Hide box ""Last Ordered Items"""
"Tax Settings","Tax Settings"

"Display on","Display on"
"On checkout (Magento Default)","On checkout (Magento Default)"
"On customer registration (or on checkout, if customer not registered before)","On customer registration (or on checkout, if customer not registered before)"
"On customer registration and on checkout","On customer registration and on checkout"
"Nowhere","Nowhere"
"Agreements not confirmed.","Agreements not confirmed."

"German Language Pack","German Language Pack"
"Base Price","Base Price"
"Newsletter Unsubscription for Guests, Double Opt In for registered Customers","Newsletter Unsubscription for Guests, Double Opt In for registered Customers"
"Debit Payment","Debit Payment"
"Cash on Delivery","Cash on Delivery"
"Bank Payment","Bank Payment"
"Invoice Payment","Invoice Payment"
"Extension Key","Extension Key"
"MagentoConnect","MagentoConnect"
"Bank Information","Bank Information"